timestamp,open,high,low,close,volume
2020-12-04 16:01:00,55.4700,55.4700,55.4700,55.4700,2917
2020-12-04 16:00:00,55.4700,55.4800,55.4450,55.4800,35405
2020-12-04 15:59:00,55.4799,55.4800,55.4700,55.4700,14225
2020-12-04 15:58:00,55.4750,55.4800,55.4700,55.4700,15020
2020-12-04 15:57:00,55.4050,55.4750,55.4000,55.4750,36911
2020-12-04 15:56:00,55.4400,55.4500,55.4000,55.4000,13070
2020-12-04 15:55:00,55.4400,55.4500,55.4300,55.4400,8218
2020-12-04 15:54:00,55.4100,55.4500,55.4050,55.4400,16015
2020-12-04 15:53:00,55.4200,55.4200,55.4000,55.4100,11194
2020-12-04 15:52:00,55.3800,55.4400,55.3750,55.4100,19689
2020-12-04 15:51:00,55.4200,55.4300,55.3900,55.3900,14232
2020-12-04 15:50:00,55.3700,55.4327,55.3700,55.4300,21844
2020-12-04 15:49:00,55.3700,55.3800,55.3500,55.3800,14781
2020-12-04 15:48:00,55.3450,55.3800,55.3400,55.3600,17342
2020-12-04 15:47:00,55.3400,55.3800,55.3400,55.3401,7811
2020-12-04 15:46:00,55.3300,55.3400,55.3300,55.3400,5330
2020-12-04 15:45:00,55.3200,55.3500,55.3150,55.3400,22757
2020-12-04 15:44:00,55.3250,55.3500,55.3193,55.3200,12208
2020-12-04 15:43:00,55.3200,55.3225,55.3100,55.3200,7062
2020-12-04 15:42:00,55.3400,55.3400,55.3200,55.3201,4245
2020-12-04 15:41:00,55.3200,55.3350,55.3100,55.3300,11171
2020-12-04 15:40:00,55.3250,55.3400,55.3200,55.3200,7030
2020-12-04 15:39:00,55.3350,55.3350,55.3200,55.3250,1989
2020-12-04 15:38:00,55.3300,55.3400,55.3250,55.3400,2805
2020-12-04 15:37:00,55.3450,55.3450,55.3250,55.3250,3394
2020-12-04 15:36:00,55.3300,55.3400,55.3300,55.3400,2841
2020-12-04 15:35:00,55.3250,55.3400,55.3250,55.3400,1400
2020-12-04 15:34:00,55.3300,55.3350,55.3200,55.3210,1557
2020-12-04 15:33:00,55.3350,55.3350,55.3200,55.3300,3413
2020-12-04 15:32:00,55.3350,55.3350,55.3300,55.3300,2287
2020-12-04 15:31:00,55.3800,55.3800,55.3400,55.3400,5280
2020-12-04 15:30:00,55.3700,55.3700,55.3528,55.3700,2326
2020-12-04 15:29:00,55.3600,55.3650,55.3600,55.3600,1378
2020-12-04 15:28:00,55.3850,55.3850,55.3600,55.3650,2904
2020-12-04 15:27:00,55.3800,55.3900,55.3750,55.3900,1434
2020-12-04 15:26:00,55.4000,55.4000,55.3700,55.3750,5768
